rowikiquote	Q5296	S	1	12530369761
zhwikivoyage	Q5296	S	1	12530369761
udmwiki	Q5296	S	1	12530369761
rowikisource	Q5296	S	1290	12530369761
newiki	Q5296	S	1	12530369761
etwikibooks	Q5296	S	2	12530369761
pswiki	Q5296	S	2988	12530369761
wikidatawiki	Q5296	L.en	29672660	12530369761
simplewiki	Q5296	S	232335	12530369761
ruwiki	Q5296	S	4401	12530369761
ruwiki	P373	X	1893814	6531371917
zhwiki	P373	L.zh-hant	24931	6531371917
ruwiki	P373	X	6611368	6531371917
ruwiki	P373	X	4755359	6531371917
zhwiki	P373	L.zh-sg	3340351	6531371917
zhwiki	P373	L.zh-tw	86591	6531371917
zhwiki	P373	L.zh-tw	5499278	6531371917
zhwiki	P373	L.zh	1756428	6531371917
bawiki	P373	X	14122	6531371917
ruwiki	P373	X	6425522	6531371917
frwiki	Q5	L.en	8347651	5668008721
eswiki	Q5	L.en	407540	5668008721
ruwiki	Q5	L.en	1392367	5668008721
hewiki	Q5	L.en	1450878	5668008721
dewiki	Q5	X	761189	5668008721
eswiki	Q5	L.en	4443113	5668008721
hewiki	Q5	L.en	215613	5668008721
dewiki	Q5	T	5592400	5668008721
eswiki	Q5	L.en	4965615	5668008721
eswiki	Q5	L.en	7035219	5668008721
ruwiki	P18	X	2717460	5304100266
plwiki	P18	L.en	251058	5304100266
plwiki	P18	L.en	1602555	5304100266
ruwiki	P18	X	1662607	5304100266
ruwiki	P18	X	2247730	5304100266
ruwiki	P18	X	3069410	5304100266
ruwiki	P18	X	4808489	5304100266
ukwiki	P18	X	981889	5304100266
ruwiki	P18	X	1304669	5304100266
ruwiki	P18	X	3762901	5304100266
ruwiki	P856	X	6228719	5143708396
ruwiki	P856	X	5431502	5143708396
ruwiki	P856	X	3948267	5143708396
cewiki	P856	X	138917	5143708396
ruwiki	P856	X	5459785	5143708396
iowiki	P856	L.eo	24799	5143708396
cewiki	P856	X	188579	5143708396
bewiki	P856	X	133107	5143708396
ruwiki	P856	X	4243035	5143708396
ruwiki	P856	X	6135938	5143708396
nowiki	Q6581097	L.en	39656	3273952711
hewiki	Q6581097	T	137481	3273952711
eswiki	Q6581097	L.es	2559385	3273952711
eswiki	Q6581097	L.en	1714195	3273952711
ruwiki	Q6581097	L.ru	4149487	3273952711
enwikisource	Q6581097	L.en	145806	3273952711
nnwiki	Q6581097	T	277685	3273952711
eswiki	Q6581097	T	2749085	3273952711
eswiki	Q6581097	T	795391	3273952711
eswiki	Q6581097	L.es	7525611	3273952711
ruwiki	P570	X	6479497	3230549347
bewiki	P570	X	357051	3230549347
ruwiki	P570	X	5894128	3230549347
ruwiki	P570	X	704242	3230549347
bewiki	P570	X	100424	3230549347
arwiki	P570	L.ar	2961350	3230549347
ruwiki	P570	X	3714498	3230549347
ruwiki	P570	X	4446913	3230549347
ruwiki	P570	X	1831238	3230549347
enwiki	P570	L.en	766062	3230549347
ruwiki	P31	X	156626	3153325528
ruwiki	P31	X	3101192	3153325528
ruwiki	P31	X	3550500	3153325528
ruwiki	P31	X	4872756	3153325528
ruwiki	P31	X	2228141	3153325528
ruwiki	P31	X	4955804	3153325528
ruwiki	P31	X	3085600	3153325528
ruwiki	P31	X	4616276	3153325528
ruwiki	P31	X	245255	3153325528
ruwiki	P31	X	5857140	3153325528
ruwiki	P345	X	114271	3064724376
arwiki	P345	L.en	1931717	3064724376
itwiki	P345	X	4677718	3064724376
ruwiki	P345	X	4301637	3064724376
itwiki	P345	X	1651860	3064724376
ruwiki	P345	X	4974499	3064724376
ruwiki	P345	X	1601796	3064724376
ruwiki	P345	X	6821779	3064724376
ruwiki	P345	X	529083	3064724376
itwiki	P345	X	4828489	3064724376
arwiki	P19	L.ar	3433077	2851053904
ruwiki	P19	X	1912464	2851053904
arwiki	P19	L.ar	1496738	2851053904
ruwiki	P19	X	5302176	2851053904
ruwiki	P19	X	5005845	2851053904
ukwiki	P19	X	908015	2851053904
ruwiki	P19	X	5273337	2851053904
ruwiki	P19	X	755701	2851053904
ruwiki	P19	X	987454	2851053904
ruwiki	P19	X	2180279	2851053904
ruwiki	P1559	X	1935867	2571114971
ruwiki	P1559	X	1967900	2571114971
ruwiki	P1559	X	2535595	2571114971
ruwiki	P1559	X	5475790	2571114971
arwiki	P1559	L.en	2759741	2571114971
ruwiki	P1559	X	2498959	2571114971
ruwiki	P1559	X	2865665	2571114971
ruwiki	P1559	X	4864107	2571114971
ukwiki	P1559	X	1815823	2571114971
ruwiki	P1559	X	390463	2571114971
ruwiki	P166	X	6636089	2545366245
ruwiki	P166	X	4068496	2545366245
ruwiki	P166	X	1086940	2545366245
bewiki	P166	X	69817	2545366245
ruwiki	P166	X	141903	2545366245
ukwiki	P166	X	981685	2545366245
ruwiki	P166	X	5087042	2545366245
arwiki	P166	L.ar	1729709	2545366245
ruwiki	P166	X	5314948	2545366245
ruwiki	P166	X	952422	2545366245
ruwiki	P20	X	195464	2497532842
ruwiki	P20	X	5970506	2497532842
ruwiki	P20	X	6458467	2497532842
ruwiki	P20	X	84071	2497532842
arwiki	P20	L.ar	3306084	2497532842
ruwiki	P20	X	4259165	2497532842
ruwiki	P20	X	2889192	2497532842
ruwiki	P20	X	4609171	2497532842
bewiki	P20	X	188775	2497532842
ruwiki	P20	X	6491129	2497532842
ruwiki	P569	X	5246401	2412197025
ruwiki	P569	X	2534753	2412197025
ruwiki	P569	X	6774614	2412197025
ruwiki	P569	X	2033251	2412197025
ruwiki	P569	X	5181799	2412197025
ruwiki	P569	X	6109997	2412197025
ruwiki	P569	X	2389852	2412197025
ruwiki	P569	X	6849154	2412197025
ruwiki	P569	X	2541220	2412197025
ruwiki	P569	X	6806265	2412197025
arwiki	P27	L.ar	2031962	2342197161
ruwiki	P27	X	1773723	2342197161
arwiki	P27	L.en	3433953	2342197161
ukwiki	P27	X	2035049	2342197161
ruwiki	P27	X	5464040	2342197161
ruwiki	P27	X	4264550	2342197161
arwiki	P27	L.en	1770786	2342197161
ruwiki	P27	X	565893	2342197161
ruwiki	P27	X	4451661	2342197161
ruwiki	P27	X	5077535	2342197161
cawiki	Q30	X	705425	2277746226
eswiki	Q30	L.en	4343787	2277746226
huwiki	Q30	X	350790	2277746226
fawiki	Q30	L.fa	2076847	2277746226
eswiki	Q30	L.es	593440	2277746226
arwiki	Q30	T	1964016	2277746226
cawiki	Q30	T	547122	2277746226
eswiki	Q30	L.es	4487080	2277746226
commonswiki	Q30	X	42376458	2277746226
ruwiki	Q30	T	6615563	2277746226
arwiki	P106	L.en	474041	2267267026
arwiki	P106	L.ar	3257824	2267267026
ruwiki	P106	X	5124131	2267267026
ruwiki	P106	X	5392964	2267267026
ttwiki	P106	X	125884	2267267026
ruwiki	P106	X	124695	2267267026
ruwiki	P106	X	872456	2267267026
ruwiki	P106	X	5072973	2267267026
ukwiki	P106	X	1894414	2267267026
ruwiki	P106	X	6891699	2267267026
commonswiki	Q36578	X	7252240	2229315598
commonswiki	Q36578	X	34112064	2229315598
commonswiki	Q36578	X	52134014	2229315598
arwiki	Q36578	X	157822	2229315598
commonswiki	Q36578	X	6538703	2229315598
commonswiki	Q36578	X	44546578	2229315598
commonswiki	Q36578	X	16600961	2229315598
commonswiki	Q36578	X	11032142	2229315598
commonswiki	Q36578	X	45804126	2229315598
ruwiki	Q36578	T	6066506	2229315598
ruwiki	P136	X	6330384	2176414324
ukwiki	P136	X	593757	2176414324
bawiki	P136	X	115000	2176414324
ruwiki	P136	X	110611	2176414324
ruwiki	P136	X	4480669	2176414324
ruwiki	P136	X	6343315	2176414324
ruwiki	P136	X	4508351	2176414324
ruwiki	P136	X	3270277	2176414324
bewiki	P136	X	30102	2176414324
ruwiki	P136	X	115759	2176414324
ruwiki	P1477	X	34105	2155338581
ruwiki	P1477	X	3753148	2155338581
arwiki	P1477	L.ar	3006322	2155338581
ruwiki	P1477	X	918361	2155338581
ruwiki	P1477	X	5348544	2155338581
ruwiki	P1477	X	3811741	2155338581
ruwiki	P1477	X	1287736	2155338581
ruwiki	P1477	X	1361482	2155338581
ruwiki	P1477	X	5007459	2155338581
ruwiki	P1477	X	4593261	2155338581
commonswiki	Q54919	X	45969618	2148531382
commonswiki	Q54919	X	46279780	2148531382
commonswiki	Q54919	X	14861514	2148531382
commonswiki	Q54919	X	25977698	2148531382
commonswiki	Q54919	X	10019171	2148531382
commonswiki	Q54919	X	46136235	2148531382
commonswiki	Q54919	X	7303662	2148531382
commonswiki	Q54919	X	45905593	2148531382
bewiki	Q54919	T	85290	2148531382
commonswiki	Q54919	X	23435141	2148531382
ruwiki	Q37312	L.en	3383570	2142913121
ruwiki	Q37312	L.en	31808	2142913121
ruwiki	Q37312	L.en	9890	2142913121
ruwiki	Q37312	L.ru	1658067	2142913121
ruwiki	Q37312	L.ru	4408860	2142913121
ruwiki	Q37312	L.ru	6771627	2142913121
ruwiki	Q37312	L.en	52307	2142913121
ukwiki	Q37312	L.uk	1687362	2142913121
ruwiki	Q37312	L.en	4324305	2142913121
ruwiki	Q37312	L.en	107332	2142913121
commonswiki	Q423048	X	22509051	2136131564
commonswiki	Q423048	X	5773891	2136131564
commonswiki	Q423048	X	27331283	2136131564
commonswiki	Q423048	X	45639099	2136131564
commonswiki	Q423048	X	7185582	2136131564
commonswiki	Q423048	X	18816709	2136131564
commonswiki	Q423048	X	44520715	2136131564
commonswiki	Q423048	X	54120112	2136131564
hywiki	Q423048	L.hy	752194	2136131564
commonswiki	Q423048	X	13357258	2136131564
ruwiki	Q193563	T	342074	2130725560
commonswiki	Q193563	X	12574509	2130725560
commonswiki	Q193563	X	45337793	2130725560
commonswiki	Q193563	X	14875862	2130725560
commonswiki	Q193563	X	1238056	2130725560
commonswiki	Q193563	X	56853330	2130725560
commonswiki	Q193563	X	5430110	2130725560
commonswiki	Q193563	X	24035208	2130725560
commonswiki	Q193563	X	1532492	2130725560
commonswiki	Q193563	X	5360093	2130725560
ukwiki	Q2597810	T	2388238	2128920607
commonswiki	Q2597810	X	28308908	2128920607
commonswiki	Q2597810	X	45802827	2128920607
commonswiki	Q2597810	X	15464083	2128920607
commonswiki	Q2597810	X	46207379	2128920607
commonswiki	Q2597810	X	23932116	2128920607
commonswiki	Q2597810	X	46127372	2128920607
commonswiki	Q2597810	X	1950094	2128920607
commonswiki	Q2597810	X	37550153	2128920607
commonswiki	Q2597810	X	6456174	2128920607
commonswiki	Q2494649	X	5484643	2114531894
commonswiki	Q2494649	X	31728140	2114531894
commonswiki	Q2494649	X	1054245	2114531894
commonswiki	Q2494649	X	48051178	2114531894
commonswiki	Q2494649	X	6740722	2114531894
ruwiki	Q2494649	L.ru	4154328	2114531894
commonswiki	Q2494649	X	1170807	2114531894
ruwiki	Q2494649	L.en	4372916	2114531894
commonswiki	Q2494649	X	1870187	2114531894
commonswiki	Q2494649	X	18825617	2114531894
arwiki	Q33999	L.ar	2756430	2108672678
dewiki	Q33999	T	5400304	2108672678
dewiki	Q33999	L.en	6665212	2108672678
lawiki	Q33999	L.en	63460	2108672678
dewiki	Q33999	L.de	1406010	2108672678
dewiki	Q33999	L.de	983624	2108672678
frwiki	Q33999	L.en	1458784	2108672678
dewiki	Q33999	L.de	7522722	2108672678
frwiki	Q33999	X	2839719	2108672678
cawiki	Q33999	L.en	262647	2108672678
ruwiki	Q17299517	L.en	912802	2105487660
bewiki	Q17299517	L.be	45002	2105487660
commonswiki	Q17299517	X	7031722	2105487660
ruwiki	Q17299517	L.en	6120064	2105487660
commonswiki	Q17299517	X	47265997	2105487660
commonswiki	Q17299517	X	20305375	2105487660
commonswiki	Q17299517	X	2081362	2105487660
commonswiki	Q17299517	X	45092802	2105487660
commonswiki	Q17299517	X	56079042	2105487660
ruwiki	Q17299517	L.en	3657557	2105487660
commonswiki	Q623578	X	30032715	2097991400
commonswiki	Q623578	X	50892462	2097991400
commonswiki	Q623578	X	3266098	2097991400
commonswiki	Q623578	X	156622	2097991400
commonswiki	Q623578	X	57863774	2097991400
commonswiki	Q623578	X	5421502	2097991400
commonswiki	Q623578	X	57380911	2097991400
commonswiki	Q623578	X	6660044	2097991400
commonswiki	Q623578	X	8598493	2097991400
commonswiki	Q623578	X	9744092	2097991400
ruwiki	Q355	L.en	6679849	2093900731
ukwiki	Q355	L.en	316892	2093900731
hywiki	Q355	L.en	752003	2093900731
ukwiki	Q355	L.uk	2410876	2093900731
ukwiki	Q355	L.uk	269674	2093900731
ruwiki	Q355	L.ru	45308	2093900731
ukwiki	Q355	L.en	1617593	2093900731
ruwiki	Q355	L.ru	45926	2093900731
ruwiki	Q355	L.ru	547819	2093900731
ruwiki	Q355	L.ru	3240491	2093900731
commonswiki	Q750403	X	40653019	2084693498
commonswiki	Q750403	X	34249315	2084693498
commonswiki	Q750403	X	150364	2084693498
commonswiki	Q750403	X	12579787	2084693498
commonswiki	Q750403	X	9742865	2084693498
ruwiki	Q750403	T	6803213	2084693498
commonswiki	Q750403	X	32637622	2084693498
commonswiki	Q750403	X	42611952	2084693498
ruwiki	Q750403	T	3051936	2084693498
commonswiki	Q750403	X	6930388	2084693498
commonswiki	Q1967876	X	17391741	2084215818
ruwiki	Q1967876	T	3741240	2084215818
commonswiki	Q1967876	X	52446637	2084215818
commonswiki	Q1967876	X	11634121	2084215818
commonswiki	Q1967876	X	48357046	2084215818
commonswiki	Q1967876	X	3510419	2084215818
commonswiki	Q1967876	X	49531757	2084215818
commonswiki	Q1967876	X	29098855	2084215818
commonswiki	Q1967876	X	49163194	2084215818
commonswiki	Q1967876	X	16701937	2084215818
hywiki	Q477675	L.hy	490901	2080785713
hywiki	Q477675	L.hy	224365	2080785713
hywiki	Q477675	L.hy	709675	2080785713
bewiki	Q477675	T	28119	2080785713
commonswiki	Q477675	X	42091201	2080785713
commonswiki	Q477675	X	14965681	2080785713
commonswiki	Q477675	X	526849	2080785713
ruwiki	Q477675	T	2897178	2080785713
commonswiki	Q477675	X	54878657	2080785713
ruwiki	Q477675	T	4628283	2080785713
hywiki	Q866	L.hy	84992	2079749157
ukwiki	Q866	L.uk	2309956	2079749157
ruwiki	Q866	L.en	447899	2079749157
ruwiki	Q866	L.ru	80741	2079749157
ruwiki	Q866	L.ru	2889319	2079749157
ukwiki	Q866	L.uk	2036479	2079749157
ruwiki	Q866	L.ru	2427725	2079749157
ruwiki	Q866	L.en	1034618	2079749157
ruwiki	Q866	L.en	4904888	2079749157
ukwiki	Q866	L.uk	2377866	2079749157
ukwiki	Q150248	L.en	1926558	2068796814
ruwiki	Q150248	L.ru	4171233	2068796814
bewiki	Q150248	L.en	95228	2068796814
ruwiki	Q150248	L.ru	1135636	2068796814
ukwiki	Q150248	L.uk	2119532	2068796814
ruwiki	Q150248	L.ru	3633764	2068796814
ruwiki	Q150248	L.en	2667397	2068796814
ukwiki	Q150248	L.en	432136	2068796814
ruwiki	Q150248	L.ru	4736233	2068796814
ruwiki	Q150248	L.en	2911174	2068796814
bewiki	Q918	L.en	113730	2063217449
hywiki	Q918	L.en	522315	2063217449
ukwiki	Q918	L.en	1699676	2063217449
ruwiki	Q918	L.en	3377017	2063217449
rowiki	Q918	X	107500	2063217449
bewiki	Q918	L.be	2634	2063217449
ukwiki	Q918	L.en	1294887	2063217449
ruwiki	Q918	L.en	5254746	2063217449
ruwiki	Q918	L.en	582598	2063217449
ukwiki	Q918	L.uk	2025546	2063217449
ruwiki	Q14005	L.ru	1158712	2063120071
bewiki	Q14005	L.en	106682	2063120071
commonswiki	Q14005	X	2021484	2063120071
commonswiki	Q14005	X	54829381	2063120071
ukwiki	Q14005	L.uk	1705444	2063120071
urwiki	Q14005	L.ur	210492	2063120071
ruwiki	Q14005	L.en	3095023	2063120071
bewiki	Q14005	L.en	79150	2063120071
commonswiki	Q14005	X	5631049	2063120071
ruwiki	Q14005	L.en	3781246	2063120071
ruwiki	Q209330	L.ru	1814341	2060928966
ruwiki	Q209330	L.ru	1093507	2060928966
ruwiki	Q209330	L.ru	6546044	2060928966
ruwiki	Q209330	L.en	5901024	2060928966
ukwiki	Q209330	L.en	1684212	2060928966
ukwiki	Q209330	L.en	2285703	2060928966
bewiki	Q209330	L.en	102624	2060928966
ruwiki	Q209330	L.en	5281986	2060928966
ruwiki	Q209330	L.en	2318980	2060928966
ruwiki	Q209330	L.en	2061568	2060928966
ruwiki	Q1868372	L.en	3701420	2056080224
ruwiki	Q1868372	L.en	5062534	2056080224
ukwiki	Q1868372	L.en	1946525	2056080224
ruwiki	Q1868372	L.ru	312847	2056080224
ukwiki	Q1868372	L.uk	353691	2056080224
ruwiki	Q1868372	L.en	1530461	2056080224
commonswiki	Q1868372	X	50610536	2056080224
ruwiki	Q1868372	L.en	2062219	2056080224
hywiki	Q1868372	L.hy	702356	2056080224
hywiki	Q1868372	L.hy	2790	2056080224
ruwiki	Q565	L.en	4056401	2052996261
ruwiki	Q565	L.en	2075649	2052996261
rowiki	Q565	L.ro	810327	2052996261
ukwiki	Q565	L.en	1725826	2052996261
ukwiki	Q565	L.uk	2393794	2052996261
hywiki	Q565	L.hy	707788	2052996261
ruwiki	Q565	L.ru	6839930	2052996261
ruwiki	Q565	L.en	104583	2052996261
ukwiki	Q565	L.uk	1710470	2052996261
ruwiki	Q565	L.ru	580245	2052996261
bewiki	Q4584301	L.be	54310	2052339927
ruwiki	Q4584301	L.ru	2160974	2052339927
commonswiki	Q4584301	X	1894705	2052339927
commonswiki	Q4584301	X	9387233	2052339927
ukwiki	Q4584301	L.uk	213649	2052339927
ruwiki	Q4584301	L.en	4104985	2052339927
ruwiki	Q4584301	L.ru	6417823	2052339927
ruwiki	Q4584301	L.en	722833	2052339927
ukwiki	Q4584301	L.uk	1936068	2052339927
ruwiki	Q4584301	L.en	3237783	2052339927
ukwiki	Q105584	L.en	2396565	2049926923
ukwiki	Q105584	L.en	2131017	2049926923
ruwiki	Q105584	L.ru	2939166	2049926923
ukwiki	Q105584	L.uk	2042070	2049926923
ruwiki	Q105584	L.ru	4935641	2049926923
ukwiki	Q105584	L.en	2356840	2049926923
ruwiki	Q105584	L.en	6445749	2049926923
ruwiki	Q105584	L.en	1158532	2049926923
bewiki	Q105584	L.en	80159	2049926923
ruwiki	Q105584	L.en	2176208	2049926923
ruwiki	Q40629	L.ru	1923689	2049755644
ruwiki	Q40629	L.en	2337050	2049755644
ruwiki	Q40629	L.ru	263411	2049755644
ruwiki	Q40629	L.en	30268	2049755644
bewiki	Q40629	L.be	51232	2049755644
ruwiki	Q40629	L.en	739100	2049755644
ukwiki	Q40629	L.uk	1830486	2049755644
ukwiki	Q40629	L.uk	1886025	2049755644
bewiki	Q40629	L.be	25746	2049755644
rowiki	Q40629	X	1708033	2049755644
ruwiki	Q31165	L.ru	3645580	2048330818
hywiki	Q31165	L.en	454164	2048330818
hywiki	Q31165	L.hy	708502	2048330818
ruwiki	Q31165	L.en	4212608	2048330818
rowiki	Q31165	X	1227420	2048330818
hywiki	Q31165	L.en	521235	2048330818
ruwiki	Q31165	L.ru	1645376	2048330818
hywiki	Q31165	L.en	25356	2048330818
ruwiki	Q31165	L.ru	3671815	2048330818
ukwiki	Q31165	L.en	596169	2048330818
ruwiki	Q1048694	T	6129574	2048095025
ruwiki	Q1048694	T	6772815	2048095025
commonswiki	Q1048694	X	39846828	2048095025
hywiki	Q1048694	T	746345	2048095025
ruwiki	Q1048694	T	447216	2048095025
ruwiki	Q1048694	T	4030766	2048095025
hywiki	Q1048694	T	42024	2048095025
hywiki	Q1048694	T	430079	2048095025
bewiki	Q1048694	L.be	110731	2048095025
commonswiki	Q1048694	X	25042788	2048095025
ruwiki	Q384060	L.ru	4214588	2047954248
ruwiki	Q384060	L.ru	6218849	2047954248
ruwiki	Q384060	L.ru	4341087	2047954248
ruwiki	Q384060	L.en	3167244	2047954248
ruwiki	Q384060	L.en	1261411	2047954248
ruwiki	Q384060	L.ru	58778	2047954248
ruwiki	Q384060	L.en	3305739	2047954248
ruwiki	Q384060	L.ru	2300709	2047954248
ruwiki	Q384060	L.en	911995	2047954248
ruwiki	Q384060	L.ru	195490	2047954248
ruwiki	Q829984	L.ru	4814311	2047695596
hywiki	Q829984	L.en	594524	2047695596
commonswiki	Q829984	X	1881082	2047695596
hywiki	Q829984	L.hy	725047	2047695596
ukwiki	Q829984	L.uk	297674	2047695596
ruwiki	Q829984	L.en	6654214	2047695596
hywiki	Q829984	L.en	618450	2047695596
ruwiki	Q829984	L.en	2281576	2047695596
hywiki	Q829984	L.hy	508270	2047695596
ruwiki	Q829984	L.en	3823976	2047695596
ruwiki	Q356	L.ru	6809449	2047631596
ruwiki	Q356	L.ru	4513810	2047631596
hywiki	Q356	L.en	617984	2047631596
ukwiki	Q356	L.uk	1823787	2047631596
ukwiki	Q356	L.en	538033	2047631596
ruwiki	Q356	L.en	6280231	2047631596
ukwiki	Q356	L.uk	1553472	2047631596
bewiki	Q356	L.en	72396	2047631596
ruwiki	Q356	L.ru	2138082	2047631596
ukwiki	Q356	L.uk	23283	2047631596
ruwiki	Q171186	L.en	6069186	2047579662
bewiki	Q171186	L.be	22973	2047579662
ruwiki	Q171186	L.en	61613	2047579662
bewiki	Q171186	L.en	45330	2047579662
ruwiki	Q171186	L.ru	3135949	2047579662
ruwiki	Q171186	L.en	3477180	2047579662
ruwiki	Q171186	L.ru	4181132	2047579662
hywiki	Q171186	L.hy	724336	2047579662
ruwiki	Q171186	L.ru	6025925	2047579662
ukwiki	Q171186	L.uk	2274736	2047579662
commonswiki	Q10726338	X	14912214	2047546936
commonswiki	Q10726338	X	16909359	2047546936
bewiki	Q10726338	L.be	67137	2047546936
ruwiki	Q10726338	L.ru	2018008	2047546936
commonswiki	Q10726338	X	16928714	2047546936
hywiki	Q10726338	L.en	706365	2047546936
ruwiki	Q10726338	L.ru	2492934	2047546936
ruwiki	Q10726338	L.ru	4222927	2047546936
hywiki	Q10726338	L.en	739661	2047546936
bewiki	Q10726338	L.be	464386	2047546936
