project,t_per,x_per,l_per,o_per,s_per,count
zhwiki,0.0720058999401511,0.0353432576867933,0.867311069771833,0.00494412836078209,0.0203956442404403,58084657
ruwiki,0.111466857413252,0.443518011377511,0.368350366015083,0.0269641015220092,0.0497006636721443,35372586
commonswiki,0.00574707946727677,0.961257374239293,0.000832791622882978,0.00333334195679926,0.0288294127137483,34015712
svwiki,0.203290315684649,0.296519374043826,0.00695013766158128,0.228336587426248,0.264903585183696,15277683
enwiki,0.141127477108235,0.173823502132213,0.0436337135476349,0.121114411074595,0.520300896137322,13832813
frwiki,0.22649595316713,0.315487181013947,0.241226887062788,0.0406356784894018,0.176154300266733,12763685
eswiki,0.268824194329617,0.105740805284179,0.420973069751012,0.0577809458896691,0.146680984745523,11043381
cawiki,0.201901226438456,0.0849666736469803,0.604013076542722,0.0460848999890916,0.0630341233827502,10047304
arwiki,0.168542614649753,0.226407668127916,0.494733583469043,0.0333202555972798,0.0769958781560078,9545485
dewiki,0.211126122940351,0.297623589431303,0.207270823987833,0.0220275443639399,0.261951919276572,9035097
ukwiki,0.172731262805301,0.105808953272958,0.568970610394265,0.049380924855421,0.103108248672055,8222669
itwiki,0.171831395957039,0.474872423107016,0.0072999015175088,0.0914621452267301,0.254534134191705,6739269
huwiki,0.269678812130762,0.0980483443629553,0.53779569659398,0.0197122685460062,0.0747648783662965,6366492
hywiki,0.12512763878268,0.0449405223304725,0.759007875195312,0.0251720576016276,0.0457519060899072,5740810
cewiki,0.318547314758128,0.548071311531635,0.072269282391215,0.029574360304294,0.0315377310147279,5452358
rowiki,0.205913610356279,0.336871603370374,0.351247586977943,0.0124781725011187,0.0934890267942853,5428359
nowiki,0.136477333186844,0.23865696366232,0.458612496057817,0.0370701981038565,0.129183008989162,4569169
cebwiki,0.0660836369314181,0.0949960482925169,0.0130675507635727,0.00892167263149973,0.816931091380993,3733829
cswiki,0.184407695928811,0.101616686200532,0.496826954801535,0.0765843483350658,0.140564314734056,3621915
nlwiki,0.011763689603388,0.0199986599449802,0.000877957534653158,0.408800119165223,0.558559573751755,3611792
plwiki,0.169636676755332,0.154825612480666,0.116463819244209,0.144106305734308,0.414967585785484,3351616
bewiki,0.0942119840166303,0.293879979287318,0.5148511934241,0.0312514496996536,0.0658053935722982,3190316
euwiki,0.251448200581613,0.0954166701385706,0.399739190574197,0.106264842389448,0.147131096316171,2400220
wikidatawiki,0.00241636180478236,0.190120265804217,0.792398335189014,0.0135884452927558,0.00147659190923069,2263320
viwiki,0.11250728077984,0.0897779682686214,0.132035797625458,0.0625707472003341,0.603108206125746,2183832
jawiki,0.0848148397487351,0.111797848816435,0.00954930788232187,0.125448076933036,0.668389926619472,1931030
urwiki,0.0573023235883317,0.255095165576319,0.475456319459989,0.00217186242841509,0.209974328946946,1773593
ptwiki,0.0198328065179251,0.0454656224040926,0.00118822518646064,0.196054784059046,0.737458561832476,1686549
warwiki,9.23142797096487e-05,0.069690079357545,6.41616979542239e-05,0.000261884481445812,0.929891560183345,1527391
fawiki,0.094457077481298,0.102581988258831,0.0310646413814987,0.135432093837341,0.636464199041032,1478047
hewiki,0.15134686397162,0.244900507684745,0.267913849249378,0.099738550710873,0.236100228383385,1137123
bgwiki,0.193897070419172,0.229294204542316,0.146454985348087,0.170729316924141,0.259624422766285,1122379
dawiki,0.158217076861145,0.302736017990255,0.124936030020776,0.136220658254557,0.277890216873268,1080585
srwiki,0.215435893609526,0.218088949629715,0.0328076019641493,0.164080511608183,0.369587043188427,1058779
fiwiki,0.147237646985331,0.113455544959673,0.115402823016339,0.144504625151414,0.479399359887243,1024507
ocwiki,0.205009200839897,0.0644692639629914,0.572513584947044,0.056446574259179,0.101561375990889,993931
kowiki,0.0626712848483766,0.0866567429321288,5.80248346292213e-05,0.182712393211987,0.667901554172878,896168
ttwiki,0.0871181906907812,0.619357054209391,0.127104695576735,0.0533587170002289,0.113061342522863,829930
ruwikisource,0.332572191856313,0.340566002158122,0.023033755022743,0.00474324552834451,0.299084805434477,822011
elwiki,0.153160668916613,0.306718238469025,0.219818487479934,0.0933196819738855,0.226982923160543,791130
slwiki,0.187063504449026,0.180612657801298,0.28800523691083,0.0532985494917075,0.291020051347137,724091
specieswiki,0.053316925101491,0.053316925101491,0,0.0351571714111907,0.858208978385827,644392
eowiki,0.13802934340181,0.124150707410768,0.112373850173424,0.160570567887767,0.464875531126231,638031
tawiki,0.224117617987058,0.183210548887128,0.375272418856247,0.0359792172511483,0.181420197018418,627251
skwiki,0.109777706054278,0.0702140457432918,0.123043293282279,0.216611488474523,0.480353466445628,613467
idwiki,0.0327231256074534,0.0516527640970093,0.00306958266111218,0.104612882429748,0.807941645204677,611158
lawiki,0.186553304652319,0.011499758014412,0.373106609304639,0.156319340593459,0.27252098743517,597143
trwiki,0.00463619234807323,0.0249467094169674,0.00153420318647639,0.178937935471555,0.789944959576928,565766
enwikisource,0.323615936164317,0.23499400806388,0.0997524311844947,0.0915325592449243,0.250105065342385,544899
nnwiki,0.164768799321724,0.158375492634933,0.164373759678005,0.140153357371123,0.372328590994214,536655
shwiki,0.00884071326106989,0.0291270436905655,0.0149397224095836,0.000596600894901342,0.94649591974388,526315
azwiki,0.0448561689009792,0.0590399663705568,0.47343104876994,0.0157927923792589,0.406880023579265,413923
mswiki,0.0967599081211555,0.122968251187417,8.75963559915907e-05,0.0111174375145994,0.769066806820836,410976
glwiki,0.200922204323778,0.219785948504611,0.00444941430381133,0.0749597284997107,0.499882704368089,383646
bawiki,0.0995407361472188,0.45087625847041,0.144791343684658,0.106152757570698,0.198638904127014,377343
ltwiki,0.143164456241764,0.173312618134814,0.00135235860776254,0.000396272522274604,0.681774294493384,317963
iawiki,0.294976723111924,0.0648944961885891,0.500132418211812,0.0646168965638272,0.0753794659238484,313401
cywiki,0.157068347462666,0.148662102240873,0.24641103616996,0.0429452438796487,0.404913270246853,294305
uzwiki,0.241877807025635,0.243229436430847,0.0150417550606282,0.000741445001809268,0.499109556481081,281882
etwiki,0.0931458824957427,0.13706806992992,0.0506945510497699,0.073314316926625,0.645777179597942,280109
lvwiki,0.223843086865328,0.226326033143743,0.0901267927665766,0.0455811492602181,0.414122937964135,264605
kkwiki,0.00707083530493458,0.0136030868543246,0.048841852574238,0.000723241043159794,0.929760984223343,259941
kawiki,0.053724752976524,0.0887749046557856,0.193360971743253,0.00854051765994796,0.655598852964489,240969
zh_min_nanwiki,0.0198785817941386,0.0212095451540053,5.15211623174219e-05,0.000433636449504967,0.958426715440034,232914
minwiki,0,0.00121531656315625,0,0.000536169071980698,0.998248514364863,223810
tgwiki,0.0697251265378505,0.469963424095762,0.152547382421399,0.0370423393800569,0.270721727564931,216536
thwiki,0.0294004629846578,0.0734402384277266,0.007104096570727,0.116472506771385,0.773582695245504,213398
mkwiki,0.0872781350792823,0.149076810166676,0.0101396372906889,0.0177347084612859,0.735770709002067,207108
hrwiki,0.0018473126973324,0.0542168366433151,0.00898582021195483,2.04688387516055e-05,0.934929561608646,195419
hiwiki,0.0886375648534662,0.131697030493264,0.0269660982213162,0.00018336946790495,0.752515936964049,185418
simplewiki,0.00221000489902564,0.00442000979805128,0.000468129116542377,0.117636492297643,0.875265363888738,183710
frwikisource,0.190128992969053,0.204085700049826,0.320135082765875,0.00011072357858606,0.285539500636661,180630
dewikivoyage,0.0757975919658214,0.242922931809355,0.56419020140931,0.00049381346057815,0.116595461354935,180230
be_x_oldwiki,0.0243303930385891,0.0369393139841689,0.0728303662364426,0.222142146673258,0.643757780067541,167897
bswiki,0.105273472187349,0.127424382536484,0.0021556871559015,0.00636295157665244,0.758783506543613,163289
itwikisource,0.176827755507097,0.22382904822219,0.392188866980923,0.0285376650170403,0.17861666427275,153166
scowiki,0.104165905219991,0.104816485259611,0.00993413790834862,0.175166848195554,0.605916623416496,136801
ptwikisource,0.241166016571653,0.121079234657373,0.377755210376901,0.118071102699625,0.141928435694448,129981
tlwiki,0.129283944537634,0.0861251750511688,0.139994767701328,0.0284621658638679,0.616133946846001,129962
vowiki,0.00205647517039922,0.0272171372930867,0.0181032132424537,1.55793573515093e-05,0.952607594936709,128375
htwiki,0.269753203009412,0.279015959958447,0.0184389460761167,0.000346271287814399,0.432445619668209,127068
enwikivoyage,0.254521039215844,0.251955967610945,0.0210110724250782,0.208582938655388,0.263928982092745,124363
newwiki,0.0019799882667362,0.193378854051235,0,6.51847989048954e-05,0.804575972883124,122728
mgwiki,7.40466493891151e-05,0.0444855814718828,2.46822164630384e-05,0.247233534904768,0.708182154757497,121545
itwikiquote,0.292735492452624,0.235951272488487,0.209019809231961,0,0.262293425826928,118783
bnwiki,0.0920909344161271,0.118268768096979,0.0235186857900202,0.04156712449033,0.724554487206544,118459
iowiki,0.0930646418765466,0.114767296023864,0.508728517677367,2.54228670214569e-05,0.283414121555202,118004
sqwiki,0.0940021830598289,0.134519400311599,1.86586310162423e-05,0.000121281101605575,0.77133847689595,107189
dewikisource,0.00504592700024172,0.000765450004028684,0.0402868423172992,0.0694343727338651,0.884467407944565,99288
zhwikisource,0,0.0655087651860769,0,0,0.934491234813923,98857
mlwiki,0.0592661697917841,0.100478763212122,0.0363326942989246,0.0698051115918108,0.734117261105359,97543
brwiki,0.00319981413620859,0.0851805307678498,0.00915590381548794,0.0340257463592874,0.868438004921166,94693
arwikisource,0.00518495241515532,0.480023343508709,0.000808044532231999,0,0.513983659543904,89104
kywiki,0.142595772861456,0.225219157939635,0.0025367321053754,0.00118979470429112,0.628458542389242,89091
jvwiki,0.00587413878662681,0.0774486157113017,0.00664735548349125,0.0866464322396741,0.823383457778906,86651
lbwiki,0.00518206634895665,0.166277240549669,0,0.000173506685790959,0.828367186415583,86452
srwikinews,0,0.0264348850913377,0,0,0.973565114908662,84850
iswiki,0.136186073182095,0.190756071629096,0,0.000143353761244311,0.672914501427565,83709
tewiki,0.0144911545110155,0.072627410594971,0.00277072835828215,0.0396974266553876,0.870413279880344,81567
zh_yuewiki,0.0101353089468539,0.0333384781602099,0.0100066882749395,0.0160132736533416,0.930506250964655,77748
pmswiki,0,0.030494460514108,0,0.0178464225290618,0.95165911695683,73292
mrwiki,0.0118068378937944,0.0940909853953332,0.0240613284091545,0.0180879637401377,0.85195288456158,71484
afwiki,0.0959675121117127,0.103576517526361,0,0.0235252208606441,0.776930749501282,70180
fywiki,0.00581229292813892,0.0881697703644465,0.0340169084885182,0,0.872001028218896,70024
astwiki,0.0352167293827019,0.0237985809898601,0.10457300433746,0.0422686927297274,0.79414299256025,69626
guwiki,0.276228477252028,0.28133177198537,0.00112764019603591,0.00478524237035752,0.436526868196209,69171
ckbwiki,8.73209919664687e-05,0.0261235300966352,8.73209919664687e-05,0.186168354872511,0.78753347304692,68712
lmowiki,0.0440822280267309,0.0352284677227857,0.110264934360053,0.101326367922928,0.709098001967502,58958
metawiki,0.0217414491929176,0.31865533669914,0.468481120671265,0.152705681575766,0.0384164118609116,56252
ndswiki,0.0917166651741739,0.0432882600519387,0.252314856272947,0.0891734575087311,0.523506760992209,55835
ilowiki,0.126677684749641,0.0782041735529685,0.135050217032019,0.212182851746245,0.447885072919126,55061
alswiki,0.159399948962852,0.132477853523386,0.13523021399147,0.0433633480368926,0.5295286354854,54862
cvwiki,0.0127927427566417,0.0395815977043414,0.0258816995279089,0.0233083402758493,0.898435619735259,54015
anwiki,0.000114646030381198,0.0618897487341167,0.000343938091143594,0.000114646030381198,0.937537021113977,52335
swwiki,4.08847459013042e-05,0.0322376221431784,8.17694918026085e-05,2.04423729506521e-05,0.967619281246167,48918
mywiki,0.0141876240900066,0.0409703838517538,0.00219225678358703,0.0029988418266049,0.939650893448048,48352
pnbwiki,0.00395666314502931,0.011807842893543,6.2146541544963e-05,0.00254800820334348,0.981625339216539,48273
newiki,0.0865229568021726,0.112598659085123,0.00666214037172197,0.00390392938979886,0.790312314351184,47132
frwikivoyage,0.222740161539783,0.133614023028012,0.332960989860801,0.14065990720055,0.170024918370854,46552
gawiki,0,0.0274601049235024,0,0.000834119893759466,0.971705775182738,45557
itwikivoyage,0.253739376135268,0.212253044199762,0.212140918978315,0.0983113941650035,0.223555266521651,44593
fowiki,0.0702630019599799,0.234012489174529,0.132822826929213,0.0894069921144993,0.473494689821779,43878
frwikinews,0.0305713734195541,0.114781391757552,0.10930412122382,0.0137293697519544,0.731613743847119,41444
eswikisource,0.0487190256194876,0.109815450749809,0.195765496454777,0,0.645700027175927,40477
myvwiki,0.0893345254821816,0.602529058628177,0.13495976497637,0.0466726274109082,0.126504023502363,39145
kuwiki,0.0534245862392006,0.100681794524826,0.0160299781409389,0.00728635370042677,0.822577287394608,38428
fawikivoyage,0.249290295447377,0.239906424140469,0.0944169908526969,0.188807696351593,0.227578593207865,38044
enwikinews,0,0.0729358294556866,0,2.70533492046315e-05,0.927037117195109,36964
yowiki,2.71171733058546e-05,0.0145076877186322,5.42343466117092e-05,0.000298288906364401,0.985112671855086,36877
cswikisource,0.0604592258135565,0.0298166400528605,0.104234348328837,0.0678101426132922,0.737679643191454,36322
barwiki,0.0390070921985816,0.0755208333333333,0.00116356382978723,0.0036292109929078,0.88067929964539,36096
enwikiquote,0,0.00668010365678088,0,2.87935502447452e-05,0.993291102792974,34730
plwikiquote,0,0.0390446642861324,0,2.9268863782708e-05,0.960926066850085,34166
ruwikiquote,0.294949193066348,0.30008965929468,0,0,0.404961147638972,33460
ruwikinews,0.171453675089378,0.195934072592862,0.000363570259952736,0.0387202326849664,0.593528449372841,33006
pawiki,0.0491733656908843,0.0631882299408464,0.0154102836341574,0.0532686182314576,0.818959502502654,32965
bpywiki,0,0.0122437707131459,0,0,0.987756229286854,32588
knwiki,0.0253908773743378,0.0970409613645174,0.00878666494379119,0.0691949864323556,0.799586509884998,30956
mnwiki,0.00253452477660439,0.0232656376929326,0.00571892770105605,0.00601137286758733,0.96246953696182,30775
scnwiki,0,0.0597250024611952,0,0.0262855642700095,0.913989433268795,30473
suwiki,0.0120117155362491,0.0849705466153289,0,0.0013492611972225,0.9016684766512,30387
quwiki,0,0.0701474691111997,0,0,0.9298525308888,30108
zhwikivoyage,0.113665303934053,0.0933918638160981,0.688291669459152,6.70196367535688e-05,0.104584143153944,29842
abwiki,0.00305256448961793,0.0046291637315085,0.927040354231659,3.35446647210761e-05,0.065244372882493,29811
arzwiki,0.031673896577842,0.0699579976588859,0.00309853336087585,0.00674791709701852,0.888521655305378,29046
siwiki,0.0306058495821727,0.167722841225627,0.00459610027855153,0.0202298050139276,0.776845403899721,28720
orwiki,0.0886344359626802,0.0956672321176138,0.0269296013570823,0.106198756007916,0.682569974554707,28296
dewikinews,0,0.270154027129361,0,0,0.729845972870639,27203
napwiki,0.00824997010880395,0.0174166035630306,0.000119564784185565,0.323741580646447,0.650472280897533,25091
map_bmswiki,0,0.227480182560653,0,0,0.772519817439347,24978
plwikisource,0.0570906877662812,0.0861838101034693,0.148103063501724,0,0.708622438628525,24645
ptwikinews,0,0.0803999166840242,0,0,0.919600083315976,24005
itwikinews,0,0.023023825428635,0,0,0.976976174571365,22455
eswikinews,8.9629828807027e-05,0.08124943981357,0.000358519315228108,8.9629828807027e-05,0.918212781213588,22314
bhwiki,0.0255802936996684,0.0261961155850308,0.0144007579346281,0.182709616295595,0.751113216485078,21110
sawiki,0.0131114713454754,0.015447697148851,0,0.00867741012682369,0.96276342137885,20974
hsbwiki,0.00282973621103117,0.0495923261390887,0.000575539568345324,4.79616306954436e-05,0.946954436450839,20850
cswikiquote,0.265460542270941,0.265945578891206,0,0.0302662851045254,0.438327593733327,20617
ruwikivoyage,0.184037882898436,0.0329502293691116,0.316085433828244,0.226705470329996,0.240220983574212,20273
plwikivoyage,0.238738738738739,0.132232232232232,0.216316316316316,0.163313313313313,0.249399399399399,19980
plwikinews,0,0.0902474526928675,0,0,0.909752547307133,19923
oswiki,0.0141043723554302,0.0800926858754785,0.000302236550473504,0.000100745516824501,0.905399959701793,19852
maiwiki,0.149310292557223,0.14739022788136,0.0184932545096256,0.0912536001212672,0.593552624930524,19791
sahwiki,0.00989033514399918,0.0568822383929487,0.00276724402992723,0,0.930460182433125,19514
yiwiki,0.000420344682639765,0.051702395964691,0.00273224043715847,0.055380411937789,0.889764606977722,19032
vepwiki,0.0430616971994104,0.400926510844388,0.0862286797220467,0,0.469783112234155,18996
roa_tarawiki,0.00738513477870971,0.0259534736508941,0,0.409030964815108,0.557630426755288,18957
ukwikiquote,0.263991944032224,0.263991944032224,0,0.145537417850329,0.326478694085224,18868
amwiki,0,0.147485845619149,0,0.00056056953865127,0.8519535848422,17839
mhrwiki,0.0275885951748817,0.191734964792797,0.0715110238947247,0.000346300357843703,0.708819115779753,17326
xmfwiki,0.00667525471366671,0.0351914744115236,0.017390795175079,0.00158098137955264,0.939161494320178,17078
vecwiki,0,0.0562013181545836,0,0.00011983223487118,0.943678849610545,16690
gdwiki,0,0.0379215168606744,0,0,0.962078483139326,16666
bat_smgwiki,6.05803598473375e-05,0.0210819652268734,0,0,0.978857454413279,16507
jawikinews,0,0.253726802555522,0,0,0.746273197444478,16435
wawiki,0,0.175044388660993,0,0,0.824955611339007,16333
mznwiki,0,0.0705523382526932,0,0,0.929447661747307,16059
zhwikinews,0,0.133704909819639,0,0,0.866295090180361,15968
ganwiki,0,0.0661834226284274,0,0,0.933816577371573,15865
azbwiki,0.00195497256732043,0.00195497256732043,0.000756763574446617,0.000693699943242732,0.99463959134767,15857
sewiki,0.0656857593273778,0.0949816079873883,0.0764582238570678,0.0273909616395166,0.73548344718865,15224
cawikiquote,0.17757259467416,0.17442794058611,0.2099558410277,0.173892680315804,0.264150943396226,14946
bugwiki,0,0.0014733458344495,0,0,0.998526654165551,14932
liwiki,0,0.0547879942829919,0,0.0017695501259103,0.943442455591098,14693
ptwikivoyage,0.241767345529858,0.241767345529858,0,0.244735933724543,0.27172937521574,14485
svwikisource,0.283615503008255,0.370365188190849,0,0,0.346019308800895,14294
diqwiki,7.47999102401077e-05,0.0303687635574837,0,0,0.969556436532276,13369
nlwikivoyage,0.272067080931347,0.273115220483642,0,0.135135135135135,0.319682563449876,13357
crhwiki,0.0357227722772277,0.360237623762376,0.099960396039604,0,0.504079207920792,12625
zh_classicalwiki,0,0.0295409181636727,0,0,0.970459081836327,12525
gvwiki,0,0.0579674395658609,0,0,0.942032560434139,12162
mrjwiki,0,0.0184208322866951,0,0,0.981579167713305,11943
sdwiki,0.00796846166750545,0.00771682603590002,0.000503271263210871,0.000335514175473914,0.98347592685791,11922
pamwiki,0.00224094657583363,0.0462531373252062,0.00448189315166726,0.00134456794550018,0.945679455001793,11156
pswiki,0.00351858534824973,0.0521472392638037,0.000541320822807651,0.00775893179357633,0.936033922771563,11084
bowiki,0,0.0125568698817106,0,0,0.987443130118289,10990
frwikiversity,0.00173341848371499,0.165039686160022,0.599215400054739,0,0.234011495301524,10961
kmwiki,0.0178935657333581,0.162525496013351,0.000556276654923048,0.00407936213610235,0.814945299462266,10786
