project,t_per,x_per,l_per,o_per,s_per,count
nahwiki,9.42240648261566e-05,0.0277960991237162,0.00028267219447847,9.42240648261566e-05,0.971732780552153,10613
hifwiki,0.00351677597186579,0.0864936793080506,0,0.00123562399011501,0.908753920729969,10521
nsowiki,0.0498502560139117,0.0498502560139117,0,0.139696647666892,0.760602840305284,10351
avwiki,0.18035006285659,0.0725268349289237,0.25471424427038,0.0775553621506624,0.414853495793444,10341
frwikiquote,0,0.0209104552276138,0,0,0.979089544772386,9995
udmwiki,0.0891894640496288,0.113800467812468,0.204413708939286,0.0390521712600427,0.553544187938574,9833
szlwiki,0,0.0645425673599016,0,0,0.935457432640098,9761
emlwiki,0,0.0126807797107525,0,0,0.987319220289248,9542
vlswiki,0,0.0524300755078167,0,0,0.947569924492183,9403
ptwikiquote,0,0.00899046793760832,0,0,0.991009532062392,9232
scwiki,0.111731232217115,0.136244254760341,0,0,0.752024513022543,9138
fawikisource,0,0.442732973924524,0,0,0.557267026075476,9089
bnwikisource,0.273599819331527,0.223012646793135,0.141260162601626,0.077122854561879,0.285004516711834,8856
eswikiquote,0,0.00260741412538261,0,0.00204058496769074,0.995352000906927,8821
hakwiki,0.000113999088007296,0.0149338805289558,0,0.00148198814409485,0.983470132238942,8772
nds_nlwiki,0.0147732478240953,0.0508474576271186,0.0261108566193312,0.00755840586349061,0.900710032065964,8732
cswikinews,0,0,0,0,1,8657
bclwiki,0.0327546296296296,0.0657407407407407,0,0.00208333333333333,0.899421296296296,8640
kvwiki,0,0.0806641544983514,0,0.0124823363165332,0.906853509185115,8492
aswiki,0.000589692180681684,0.0370326689468098,0.000235876872272674,0.000353815308409011,0.961787946691827,8479
sowiki,0.070565721803612,0.0899413945700275,0.000717617509867241,0.00143523501973448,0.837340031096759,8361
tkwiki,0.00396110911055095,0.0384107550114032,0.00552154603288921,0.00120033609410635,0.95090625375105,8331
frrwiki,0.0106212177349636,0.0437198962578733,0.000370507595405706,0.000123502531801902,0.945164875879956,8097
tawikinews,0,0.174224638576548,0,0,0.825775361423452,8093
wuuwiki,0.00074719800747198,0.0378580323785803,0.00821917808219178,0.00186799501867995,0.951307596513076,8030
ladwiki,0.0173700463201235,0.042717447246526,0.00501801338136902,0.00424601132269686,0.930648481729285,7772
dewikiquote,0,0.0244353453969093,0,0,0.975564654603091,7571
mtwiki,0,0.0587273470500068,0,0,0.941272652949993,7339
dsbwiki,0,0,0,0.000546597430992074,0.999453402569008,7318
cawikinews,0,0,0,0,1,7291
miwiki,0,0.0517501715854496,0,0.000274536719286205,0.947975291695264,7285
tyvwiki,0.104227710339054,0.269708385656481,0.329845123482629,0.0417189898144272,0.254499790707409,7167
fiu_vrowiki,0.0490893568582812,0.0490893568582812,0.145987478656801,0,0.755833807626636,7028
ruewiki,0,0,0,0.000287315040942393,0.999712684959058,6961
acewiki,0,0,0,0.240581818181818,0.759418181818182,6875
enwikibooks,0,0.0324074074074074,0.00522700119474313,0.000149342891278375,0.962216248506571,6696
viwikivoyage,0.247387830362631,0.247387830362631,0,0.234173325138291,0.271051014136447,6508
cowiki,0,0.0187390821025885,0,0,0.981260917897411,6297
mediawikiwiki,0.0219993529602071,0.00113231963765772,0.0516014234875445,0.00177935943060498,0.923487544483986,6182
hewikivoyage,0.0918316419896856,0.00499085010813509,0.183663283979371,0.33288970221261,0.386624521710198,6011
csbwiki,0,0.000168236877523553,0,0,0.999831763122476,5944
lezwiki,0.0204081632653061,0.0042165626581211,0.0592005397200202,0.0136616630123124,0.90251307134424,5929
eswikivoyage,0.00493617021276596,0.000170212765957447,0.00953191489361702,0.368170212765957,0.617191489361702,5875
fawikinews,0,0.115904365904366,0,0,0.884095634095634,5772
ukwikisource,0.242924528301887,0.24455732946299,0.156023222060958,0,0.356494920174165,5512
bxrwiki,0.0549270072992701,0.424452554744526,0.00218978102189781,0.00638686131386861,0.512043795620438,5480
cdowiki,0,0,0,0.00165654334621756,0.998343456653782,5433
mdfwiki,0.0372291165030561,0.349879607334692,0.165586219670309,0.016484534172995,0.430820522318948,5399
trwikiquote,0.00112023898431665,0.00224047796863331,0.00224047796863331,0.000373412994772218,0.994025392083644,5356
svwikivoyage,0.238549261544214,0.251448868947467,0.0269209197980931,0.000560852495793606,0.482520097214433,5349
slwikisource,0.17085993240706,0.177243710101389,0,0.17085993240706,0.481036425084491,5326
mwlwiki,0,0,0,0,1,5302
skwikiquote,0,0.000188714851858841,0,0,0.999811285148141,5299
fawikiquote,0,0.00267840061220585,0,0,0.997321599387794,5227
elwikinews,0,0,0,0,1,5215
pagwiki,0.000193461017604953,0,0.000386922035209905,0.000193461017604953,0.99922615592958,5169
glkwiki,0,0.00193685841564982,0,0.000193685841564982,0.997869455742785,5163
angwiki,0.00775644754702346,0.0434361062633314,0,0,0.948807446189645,5157
nvwiki,0,0.0143870713441072,0,0,0.985612928655893,5074
krcwiki,0.00395726157499011,0.0435298773248912,0.0112781954887218,0.00633161851998417,0.934903047091413,5054
zeawiki,0,0,0,0.00019790223629527,0.999802097763705,5053
arwikinews,0,0.094562175129948,0,0,0.905437824870052,5002
pcdwiki,0.00060108194750551,0,0.00180324584251653,0.161089961931477,0.836505710278501,4991
ugwiki,0,0.0102204408817635,0,0.00200400801603206,0.987775551102204,4990
trwikinews,0,0,0,0,1,4974
dvwiki,0.00727566693613581,0.0430476960388036,0.00808407437348424,0.000202101859337106,0.941390460792239,4948
aywiki,0,0,0,0,1,4922
kowikisource,0,0.00986031224322103,0,0,0.990139687756779,4868
brwikisource,0.112770881548496,0.00631180307174416,0.699347780349253,0.0307174416158216,0.150852093414685,4753
lrcwiki,0.0545916208209903,0.0541684299619128,0.0241218789674143,0.0139652983495556,0.853152771900127,4726
stqwiki,0,0,0,0,1,4621
kwwiki,0,0,0,0,1,4567
fiwikivoyage,0.0562417291574768,0.0624172915747684,0.0264666960741067,0.394794883105426,0.460079400088222,4534
eowikisource,0,0.00420819490586932,0.774750830564784,0,0.221040974529347,4515
rmwiki,0,0,0,0,1,4504
svwikinews,0,0,0,0,1,4467
bswikiquote,0,0,0,0,1,4374
enwikiversity,0.000232558139534884,0.000232558139534884,0.000697674418604651,0.00209302325581395,0.996744186046512,4300
koiwiki,0,0,0,0,1,4259
kbdwiki,0.0248328557784145,0.188634192932187,0,0.000477554918815664,0.786055396370583,4188
cawikisource,0.126106724096674,0.156496769562096,0.112227805695142,0.000239291696578129,0.604929408949509,4179
vecwikisource,0.114545890246825,0.0381020848310568,0.783608914450036,0,0.0637431104720824,4173
gnwiki,0.00880841693173477,0.00709566919500856,0.0359677024712503,0.00269146072914118,0.945436750672865,4087
hewikiquote,0,0,0,0.150357406950949,0.849642593049051,4057
iewiki,0,0,0,0,1,4045
frpwiki,0.0251494023904382,0.0249003984063745,0.0627490039840637,0.00298804780876494,0.884213147410359,4016
huwikisource,0.0895902265207432,0.1074064647493,0,0,0.803003308729957,3929
lijwiki,0,0.0551724137931034,0,0,0.944827586206897,3915
kshwiki,0,0,0,0,1,3873
furwiki,0.00519210799584631,0.00519210799584631,0,0.000259605399792316,0.989356178608515,3852
bgwikiquote,0,0.0412506568575933,0,0,0.958749343142407,3806
kabwiki,0.00394321766561514,0.00394321766561514,0,0.0525762355415352,0.939537329127235,3804
nrmwiki,0,0,0,0,1,3777
lnwiki,0,0.000264830508474576,0,0,0.999735169491525,3776
gagwiki,0,0,0,0.000267809319764328,0.999732190680236,3734
lowiki,0.00107816711590297,0.00161725067385445,0,0.000539083557951483,0.996765498652291,3710
gomwiki,0.00189496480779643,0.00189496480779643,0,0.000270709258256632,0.995939361126151,3694
jawikisource,0.142233142233142,0.153426153426153,0,0.0267540267540268,0.677586677586678,3663
eowikinews,0,0,0,0,1,3617
arwikiversity,0,0,0,0,1,3466
extwiki,0,0,0,0,1,3448
ukwikinews,0,0,0,0.00507008648971071,0.994929913510289,3353
cbk_zamwiki,0,0.000603682463024449,0,0,0.999396317536976,3313
hywikiquote,0,0,0,0,1,3309
piwiki,0,0,0,0,1,3265
bewikisource,0,0,0,0,1,3217
snwiki,0.000328515111695138,0.000328515111695138,0,0.000657030223390276,0.998685939553219,3044
pflwiki,0.00168976005407232,0.00168976005407232,0.00202771206488679,0.000337952010814464,0.994254815816154,2959
fiwikinews,0,0,0,0,1,2957
arwikiquote,0.237529691211401,0.237869019341703,0,0.00339328130302002,0.521208008143875,2947
pdcwiki,0,0,0,0,1,2848
rwwiki,0,0,0,0,1,2833
eowikiquote,0,0,0,0.327781715095677,0.672218284904323,2822
bjnwiki,0,0,0,0,1,2790
elwikivoyage,0,0,0,0.451995685005394,0.548004314994606,2781
hewikisource,0.0189090909090909,0.0149090909090909,0.0378181818181818,0.016,0.912363636363636,2750
bswikinews,0,0,0,0,1,2732
rowikinews,0,0,0,0,1,2668
itwikiversity,0.106293169608596,0.11128165771297,0.0176515732924021,0.0410590943975441,0.723714504988488,2606
azwikisource,0,0.00307219662058372,0,0,0.996927803379416,2604
itwikibooks,0.0720404984423676,0.0720404984423676,0,0,0.855919003115265,2568
slwikiquote,0,0,0,0,1,2563
xalwiki,0,0,0,0,1,2480
ltwikiquote,0,0,0,0,1,2451
zhwikiquote,0,0.0342126957955482,0,0,0.965787304204452,2426
kaawiki,0,0,0,0,1,2421
novwiki,0.00289375775113683,0,0.00578751550227367,0.00165357585779248,0.989665150888797,2419
papwiki,0,0,0,0,1,2398
frwikibooks,0,0.0660177740160812,0,0.1125687685146,0.821413457469319,2363
arcwiki,0,0,0,0,1,2327
wowiki,0.00177619893428064,0.00177619893428064,0.0066607460035524,0.00177619893428064,0.988010657193606,2252
viwikisource,0.0993676603432701,0.101626016260163,0,0.0998193315266486,0.699186991869919,2214
hawwiki,0,0,0,0,1,2187
hewikinews,0,0,0,0,1,2173
nlwikiquote,0,0.000461254612546125,0,0.370387453874539,0.629151291512915,2168
tpiwiki,0,0,0,0,1,2126
fiwikiquote,0,0,0,0,1,2124
guwikisource,0.126624939817044,0.033220991815118,0.253249879634088,0.0221473278767453,0.564756860857005,2077
klwiki,0,0,0,0,1,2063
bgwikinews,0,0,0,0,1,1999
towiki,0,0,0,0,1,1968
nawiki,0,0,0,0,1,1966
huwikiquote,0,0,0,0,1,1940
jamwiki,0.00103305785123967,0,0.00206611570247934,0.000516528925619835,0.996384297520661,1936
jbowiki,0.000518134715025907,0,0.00103626943005181,0.000518134715025907,0.997927461139896,1930
azwikibooks,0,0,0,0,1,1910
azwikiquote,0,0,0,0,1,1895
nowikinews,0,0,0,0,1,1868
elwikisource,0.18042646254784,0.162383816293056,0.0448332422088573,0.00820120284308365,0.604155276107162,1829
svwikiquote,0,0,0,0,1,1796
tetwiki,0,0,0,0,1,1751
ltgwiki,0.027027027027027,0.027027027027027,0,0,0.945945945945946,1739
kowikinews,0,0,0,0,1,1730
cuwiki,0,0,0,0,1,1707
kiwiki,0,0,0,0,1,1633
lbewiki,0,0,0,0,1,1616
cswikiversity,0.00375,0,0.01125,0.000625,0.984375,1600
glwikiquote,0.293213828425096,0.293213828425096,0,0.000640204865556978,0.412932138284251,1562
sqwikinews,0,0,0,0,1,1523
igwiki,0,0,0,0.00328299409061064,0.996717005909389,1523
hywikisource,0,0.00529801324503311,0,0,0.994701986754967,1510
zawiki,0,0,0,0,1,1491
jawikiquote,0,0,0,0,1,1489
ukwikivoyage,0.00472334682860999,0,0.00944669365721997,0.417004048582996,0.568825910931174,1482
elwikiquote,0.0705563093622795,0.0705563093622795,0,0.019674355495251,0.83921302578019,1474
hrwikiquote,0,0,0,0,1,1455
zhwikibooks,0,0.0806675938803894,0,0,0.919332406119611,1438
srnwiki,0,0,0,0,1,1433
kgwiki,0,0,0,0,1,1431
tywiki,0.000717360114777618,0.000717360114777618,0.00215208034433285,0,0.996413199426112,1394
biwiki,0.00144300144300144,0,0.00288600288600289,0.000721500721500722,0.994949494949495,1386
zuwiki,0,0,0,0,1,1384
jawikibooks,0,0.104335047759001,0,0,0.895664952240999,1361
lgwiki,0,0,0,0,1,1358
ruwikibooks,0,0.0348749052312358,0,0,0.965125094768764,1319
roa_rupwiki,0,0,0,0,1,1313
chrwiki,0,0,0,0,1,1272
nnwikiquote,0,0,0,0,1,1269
dewikibooks,0,0.0544593528018942,0,0,0.945540647198106,1267
rowikisource,0.0498392282958199,0.112540192926045,0.0667202572347267,0.0160771704180064,0.754823151125402,1244
nlwikinews,0,0,0,0,1,1227
xhwiki,0,0,0,0.0141784820683903,0.98582151793161,1199
nowikiquote,0,0,0,0,1,1187
hawiki,0,0,0,0,1,1182
ptwikibooks,0,0.125856164383562,0,0,0.874143835616438,1168
kowikiquote,0,0,0,0,1,1161
pihwiki,0.00778546712802768,0.00778546712802768,0,0,0.984429065743945,1156
omwiki,0,0,0,0,1,1040
lawikisource,0,0.0485436893203883,0,0,0.951456310679612,1030
dawikisource,0.181463414634146,0.193170731707317,0,0,0.625365853658537,1025
chywiki,0,0,0,0,1,1009
ikwiki,0,0,0,0,1,1005
eswikibooks,0,0.0786516853932584,0,0,0.921348314606742,979
test2wiki,0.0093167701863354,0.885093167701863,0.0393374741200828,0.0072463768115942,0.0590062111801242,966
tumwiki,0,0,0,0.101822079314041,0.898177920685959,933
srwikisource,0,0.0805585392051558,0,0,0.919441460794844,931
tnwiki,0,0,0,0,1,919
gotwiki,0,0,0,0.008859357696567,0.991140642303433,903
rmywiki,0,0,0,0,1,884
rowikivoyage,0,0,0,0,1,861
fiwikisource,0,0.136904761904762,0,0,0.863095238095238,840
smwiki,0,0,0,0.00121951219512195,0.998780487804878,820
nlwikibooks,0,0.00997506234413965,0,0,0.99002493765586,802
pntwiki,0,0,0,0,1,749
twwiki,0,0,0,0,1,743
viwikiquote,0,0,0,0,1,731
bmwiki,0,0,0,0,1,723
chwiki,0,0,0.119777158774373,0,0.880222841225627,718
tswiki,0.00146627565982405,0.0293255131964809,0,0.00146627565982405,0.967741935483871,682
sswiki,0,0,0,0,1,682
nlwikisource,0,0.0558823529411765,0,0,0.944117647058824,680
iuwiki,0,0.00147492625368732,0,0,0.998525073746313,678
rowikiquote,0,0,0,0,1,671
tawikisource,0.264179104477612,0.180597014925373,0.2,0.0835820895522388,0.271641791044776,670
kawikiquote,0,0,0,0,1,666
rnwiki,0,0,0,0,1,662
fjwiki,0,0,0,0,1,658
eewiki,0,0,0,0,1,658
tcywiki,0,0,0,0,1,647
nywiki,0,0,0,0,1,641
nowikisource,0,0.0792393026941363,0,0,0.920760697305864,631
srwikiquote,0,0,0,0,1,627
liwikiquote,0,0,0,0,1,602
dawikiquote,0,0,0,0,1,590
adywiki,0,0,0,0,1,577
etwikiquote,0,0,0,0,1,575
stwiki,0,0,0,0,1,574
plwikibooks,0,0.0314685314685315,0,0,0.968531468531469,572
arwikibooks,0,0.00175131348511384,0,0,0.998248686514886,571
akwiki,0,0,0,0,1,562
ukwikibooks,0,0,0,0,1,559
crwiki,0,0,0,0,1,559
ffwiki,0,0,0,0.00180505415162455,0.998194945848375,554
thwikiquote,0,0,0,0,1,545
lawikiquote,0,0,0,0,1,544
bewikiquote,0,0,0,0,1,542
dewikiversity,0,0,0,0,1,530
cywikiquote,0,0,0,0,1,524
tewikiquote,0,0,0,0,1,518
idwikisource,0,0,0,0,1,514
thwikibooks,0,0,0,0,1,501
idwikiquote,0,0,0,0,1,497
eswikiversity,0,0,0,0,1,490
trwikibooks,0,0,0,0,1,487
simplewikiquote,0,0,0,0,1,484
cswikibooks,0,0,0,0,1,483
vewiki,0,0,0,0,1,478
huwikinews,0,0,0,0,1,474
fiwikibooks,0,0.0666666666666667,0,0,0.933333333333333,465
tiwiki,0,0,0,0.130242825607064,0.869757174392936,453
huwikibooks,0,0.0551876379690949,0,0,0.944812362030905,453
idwikibooks,0,0.0883002207505519,0,0,0.911699779249448,453
viwikibooks,0,0,0,0,1,446
fawikibooks,0,0.0633484162895928,0,0,0.936651583710407,442
tawikiquote,0,0,0,0,1,433
hewikibooks,0,0.0541176470588235,0,0,0.945882352941177,425
bnwikibooks,0,0,0,0,1,420
dzwiki,0,0,0,0,1,415
orwikisource,0.0904645476772616,0.0904645476772616,0,0.00244498777506112,0.816625916870416,409
glwikisource,0.176039119804401,0.176039119804401,0,0.00244498777506112,0.645476772616137,409
trwikisource,0,0.00757575757575758,0,0,0.992424242424242,396
euwikiquote,0,0,0,0,1,388
jawikiversity,0,0,0,0,1,387
sgwiki,0,0,0,0,1,387
kswiki,0,0.0026525198938992,0,0,0.997347480106101,377
iswikisource,0.116710875331565,0.116710875331565,0,0,0.76657824933687,377
hrwikisource,0,0.0372340425531915,0,0,0.962765957446808,376
iswikiquote,0,0,0,0,1,376
cawikibooks,0,0,0,0,1,365
ptwikiversity,0,0,0,0,1,350
svwikibooks,0,0,0,0,1,344
eowikibooks,0,0,0,0,1,333
mowiki,0,0,0,0,1,327
thwikisource,0.168284789644013,0.184466019417476,0,0,0.647249190938511,309
rowikibooks,0,0,0,0,1,308
kuwikiquote,0,0,0,0,1,299
kowikibooks,0,0,0,0,1,297
elwikiversity,0,0,0,0,1,287
ruwikiversity,0,0,0,0,1,250
tewikisource,0,0.111570247933884,0,0,0.888429752066116,242
sqwikiquote,0,0,0,0,1,242
dawikibooks,0,0,0,0,1,237
testwiki,0.152542372881356,0.241525423728814,0.309322033898305,0.148305084745763,0.148305084745763,236
hiwikibooks,0,0,0,0,1,236
urwikiquote,0,0,0,0,1,233
etwikisource,0,0.0567685589519651,0,0,0.943231441048035,229
sqwikibooks,0,0,0,0,1,218
kawikibooks,0,0,0,0,1,217
afwikiquote,0,0,0,0,1,214
elwikibooks,0,0,0,0,1,213
hiwikiquote,0,0,0,0,1,210
mlwikisource,0.00966183574879227,0.169082125603865,0,0,0.821256038647343,207
nowikibooks,0,0,0,0,1,205
tawikibooks,0,0,0,0,1,200
skwikisource,0,0,0,0.0858585858585859,0.914141414141414,198
thwikinews,0,0,0,0,1,194
bgwikisource,0,0,0,0,1,188
skwikibooks,0,0,0,0,1,176
iswikibooks,0,0,0,0,1,176
suwikiquote,0,0,0,0,1,174
ltwikisource,0,0,0,0,1,170
ltwikibooks,0,0,0,0,1,152
slwikiversity,0,0,0,0,1,149
mlwikiquote,0,0,0,0,1,136
srwikibooks,0,0,0,0,1,136
hrwikibooks,0,0,0,0,1,128
sawikisource,0,0.126050420168067,0,0,0.873949579831933,119
bewikibooks,0,0,0,0,1,118
mkwikibooks,0,0,0,0,1,117
hywikibooks,0,0,0,0,1,115
bswikisource,0,0,0,0,1,112
glwikibooks,0,0,0,0,1,109
newikibooks,0,0,0,0,1,106
tlwikibooks,0,0,0,0,1,104
mlwikibooks,0,0,0,0,1,103
mkwikisource,0,0,0,0,1,103
tgwikibooks,0,0,0,0,1,99
kowikiversity,0,0,0,0,1,91
brwikiquote,0,0,0,0,1,88
slwikibooks,0,0,0,0,1,83
ttwikibooks,0,0,0,0,1,76
svwikiversity,0,0,0,0,1,65
guwikiquote,0,0,0,0,1,63
pawikibooks,0,0,0,0,1,62
knwikiquote,0,0,0,0,1,61
mswikibooks,0,0,0,0,1,60
kkwikibooks,0,0,0,0,1,56
bgwikibooks,0,0,0,0,1,52
uzwikiquote,0,0,0,0,1,52
siwikibooks,0,0,0,0,1,51
cywikisource,0,0,0,0,1,44
ocwikibooks,0,0,0,0,1,43
simplewikibooks,0,0,0,0,1,42
liwikisource,0,0,0,0,1,40
euwikibooks,0,0,0,0,1,39
aswikisource,0,0,0,0,1,39
ngwiki,0,0,0,0,1,36
etwikibooks,0,0,0,0,1,36
angwikiquote,0,0,0,0,1,35
mrwikiquote,0,0,0,0,1,34
lawikibooks,0,0,0,0,1,33
cywikibooks,0,0,0,0,1,33
fiwikiversity,0,0,0,0,1,31
sawikiquote,0,0,0,0,1,31
urwikibooks,0,0.0645161290322581,0,0,0.935483870967742,31
fywikibooks,0,0,0,0,1,29
sahwikisource,0,0,0,0,1,29
zh_min_nanwikiquote,0,0,0,0,1,29
mrwikisource,0.222222222222222,0.222222222222222,0,0,0.555555555555556,27
zh_min_nanwikisource,0,0,0,0,1,27
wowikiquote,0,0,0,0,1,25
yiwikisource,0,0,0,0,1,25
afwikibooks,0,0,0,0,1,22
cvwikibooks,0,0,0,0,1,22
mrwikibooks,0,0,0,0,1,22
bswikibooks,0,0,0,0,1,19
iiwiki,0,0,0,0,1,18
tewikibooks,0,0,0,0,1,17
chowiki,0,0,0,0,1,17
iawikibooks,0,0,0,0,1,17
sawikibooks,0,0,0,0,1,16
lbwikiquote,0,0,0,0,1,16
kmwikibooks,0,0,0,0,1,16
fowikisource,0,0,0,0,1,15
kuwikibooks,0,0,0,0,1,15
kywikiquote,0,0,0,0,1,14
mgwikibooks,0,0,0,0,1,12
aawiki,0,0,0,0,1,12
knwikisource,0.0833333333333333,0.0833333333333333,0,0,0.833333333333333,12
kywikibooks,0,0,0,0,1,12
mhwiki,0,0,0,0,1,11
liwikibooks,0,0,0,0,1,9
angwikibooks,0,0,0,0,1,8
kjwiki,0,0,0,0,1,7
zh_min_nanwikibooks,0,0,0,0,1,6
hzwiki,0,0,0,0,1,6
kwwikiquote,0,0,0,0,1,6
kkwikiquote,0,0,0,0,1,5
astwikiquote,0,0,0,0,1,5
crwikiquote,0,0,0,0,1,5
iewikibooks,0,0,0,0,1,5
krwiki,0,0,0,0,1,5
muswiki,0,0,0,0,1,5
nawikibooks,0,0,0,0,1,4
cowikiquote,0,0,0,0,1,4
amwikiquote,0,0,0,0,1,4
htwikisource,0,0,0,0,1,4
howiki,0,0,0,0,1,4
suwikibooks,0,0,0,0,1,4
uzwikibooks,0,0,0,0,1,3
astwikibooks,0,0,0,0,1,3
krwikiquote,0,0,0,0,1,3
gawikiquote,0,0,0,0,1,3
vowikiquote,0,0,0,0,1,3
ugwikiquote,0,0,0,0,1,3
bmwikiquote,0,0,0,0,1,3
angwikisource,0,0,0,0,1,3
tkwikiquote,0,0,0,0,1,3
ttwikiquote,0,0,0,0,1,3
lvwikibooks,0,0,0,0,1,3
akwikibooks,0,0,0,0,1,2
sdwikinews,0,0,0,0,1,2
nahwikibooks,0,0,0,0,1,2
alswikibooks,0,0,0,0,1,2
rmwikibooks,0,0,0,0,1,2
bawikibooks,0,0,0,0,1,2
aawikibooks,0,0,0,0,1,2
pswikibooks,0,0,0,0,1,2
zawikiquote,0,0,0,0,1,2
zuwikibooks,0,0,0,0,1,2
bowikibooks,0,0,0,0,1,2
zawikibooks,0,0,0,0,1,2
aswikibooks,0,0,0,0,1,2
cowikibooks,0,0,0,0,1,2
vowikibooks,0,0,0,0,1,2
ndswikibooks,0,0,0,0,1,2
kswikibooks,0,0,0,0,1,2
biwikibooks,0,0,0,0,1,2
quwikiquote,0,0,0,0,1,2
chwikibooks,0,0,0,0,1,2
ndswikiquote,0,0,0,0,1,2
gnwikibooks,0,0,0,0,1,2
mywikibooks,0,0,0,0,1,2
nawikiquote,0,0,0,0,1,2
mnwikibooks,0,0,0,0,1,2
aywikibooks,0,0,0,0,1,2
miwikibooks,0,0,0,0,1,2
kswikiquote,0,0,0,0,1,2
swwikibooks,0,0,0,0,1,2
guwikibooks,0,0,0,0,1,2
ugwikibooks,0,0,0,0,1,2
xhwikibooks,0,0,0,0,1,2
tkwikibooks,0,0,0,0,1,2
knwikibooks,0,0,0,0,1,2
lbwikibooks,0,0,0,0,1,2
yowikibooks,0,0,0,0,1,2
sewikibooks,0,0,0,0,1,2
lnwikibooks,0,0,0,0,1,2
gawikibooks,0,0,0,0,1,2
bmwikibooks,0,0,0,0,1,2
wawikibooks,0,0,0,0,1,1
quwikibooks,0,0,0,0,1,1
gotwikibooks,0,0,0,0,1,1
betawikiversity,0,0,0,0,1,1
alswikiquote,0,0,0,0,1,1
